"0","library(rgdal)        # spatial data processing"
"2","rgdal: version: 1.3-3, (SVN revision 759)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Users/zua3/Documents/R/win-library/3.5/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Users/zua3/Documents/R/win-library/3.5/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(raster)       # raster processing"
"0","library(plyr)         # data manipulation "
"0","library(dplyr)        # data manipulation "
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(RStoolbox)    # ploting spatial data "
"0","library(RColorBrewer) # color"
"0","library(ggplot2)      # ploting"
"2","Need help getting started? Try the cookbook for R: http://www.cookbook-r.com/Graphs/
"
"0","library(sp)           # spatial data"
"0","library(caret)        # machine laerning"
"2","Loading required package: lattice
"
"0","library(doParallel)   # Parallel processing"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","library(e1071)        # Naive Bayes"
"2","
Attaching package: ‘e1071’

"
"2","The following object is masked from ‘package:raster’:

    interpolate

"
