"FIPS","x","y","pop","cancer","poverty","smoking","PM25","NO2","SO2"
13111,1056523.93575797,1376613.19038105,116485,72,15.92,15.92,27.9333333333333,0.977666666666667,0.0641849542
42115,1653442.06448059,2267301.47632015,194008.4,59,12.22,12.22,26.9666666666667,1.49993333333333,0.0332109802
42075,1633708.27522918,2096683.05912288,232863.8,61,8.98666666666667,8.98666666666667,25.2733333333333,3.61646666666667,0.120281333533333
51683,1584048.851638,1901443.40123556,535115.333333333,62,7.86,7.86,22.9,3.62193333333333,0.118371126666667
36057,1735811.10244197,2409536.49282552,41523.7333333333,59,14.7466666666667,14.7466666666667,27.18,1.63273333333333,6.40436766666667E-03
13149,1003646.75130354,1193901.75028757,143675.533333333,86,17.5066666666667,17.5066666666667,30.2133333333333,1.6258,0.138780485266667
37153,1463896.20214287,1452940.21262024,664190.466666667,79,21.9333333333333,21.9333333333333,29.48,1.48733333333333,2.23044976666667E-02
51735,1716542.53258685,1743450.71661537,1497229.86666667,61,4.64666666666667,4.64666666666667,21.2333333333333,2.52026666666667,5.72797066666667E-02
37003,1320295.84469348,1533038.99748472,30575.5333333333,64,12.6733333333333,12.6733333333333,27.7733333333333,1.7928,0.0907054832
37063,1520852.14526388,1580156.87541623,150363.533333333,65,14.8133333333333,14.8133333333333,19.58,1.93746666666667,6.03786497333333E-02
36093,1768117.62093844,2407434.52678203,134009.266666667,62,11.2466666666667,11.2466666666667,23.7866666666667,2.0944,6.13167346666667E-03
51590,1463355.62764594,1632109.56123386,269055.733333333,72,21.3733333333333,21.3733333333333,29.7133333333333,2.11326666666667,0.126120542266667
51600,1597510.10994801,1916180.73192248,59110.2666666667,41,5.57333333333333,5.57333333333333,15.58,4.147,0.13029202
51530,1445710.523302,1759556.91563791,31159.2666666667,61,13.1666666666667,13.1666666666667,31.7,1.66666666666667,2.80305706666667E-02
37181,1555147.59599418,1623916.99457841,762991.933333333,79,22.22,22.22,29.66,1.73886666666667,6.43982257333333E-02
13003,1240686.99032683,999295.87202687,264758.6,93,24.16,24.16,28.2866666666667,0.636,0.007735251
51081,1622534.83444516,1672340.57486588,69885.3333333333,78,20.3533333333333,20.3533333333333,28.42,1.58486666666667,0.0433006658
36015,1568845.61527928,2286060.40341933,15358.0666666667,73,14.36,14.36,26.1133333333333,1.64006666666667,4.12869544666667E-02
51790,1462544.75751403,1811357.66767174,41482.9333333333,63,13.5533333333333,13.5533333333333,25.0533333333333,1.5146,0.033238452
37157,1434932.93889,1605912.88776495,15139.8666666667,78,14.5266666666667,14.5266666666667,31.1,2.29733333333333,0.105282199933333
13119,1161855.57684326,1335144.38336622,12212.0666666667,72,16.5666666666667,16.5666666666667,27.5133333333333,1.39446666666667,0.0306875288
42001,1581875.06371543,2029400.65454783,15129.2666666667,56,7.6,7.6,24.32,3.29246666666667,0.1130106562
51540,1514326.82448617,1806985.03936681,15903.4666666667,53,19.7733333333333,19.7733333333333,23.1866666666667,1.98453333333333,3.34954966666667E-02
24510,1644880.38685511,1977469.44995008,28211.6666666667,87,20.96,20.96,28.9933333333333,5.1886,0.1466291834
42105,1485798.53017648,2224296.62340354,49881.1333333333,68,13.48,13.48,27,1.64146666666667,5.68706524666667E-02
13173,1227378.72459704,968358.87253628,148159.866666667,89,21.0066666666667,21.0066666666667,28.5133333333333,0.651733333333333,7.59822166666667E-03
13169,1151573.41355689,1181611.1185501,212402.4,62,11.6866666666667,11.6866666666667,24.82,1.46866666666667,0.1399956308
36109,1584749.02135756,2324857.44809049,1000141.13333333,52,15.8133333333333,15.8133333333333,16.2133333333333,1.77753333333333,3.27784331333333E-02
36053,1638111.93745456,2388843.96044308,31610.1333333333,67,10.9333333333333,10.9333333333333,24.8266666666667,1.84686666666667,1.31511246666667E-02
37007,1432790.70886708,1443984.98999735,43482.6666666667,66,20.9333333333333,20.9333333333333,28.3733333333333,1.68553333333333,2.96240655333333E-02
37195,1611858.91264673,1559545.4233534,13030.2666666667,71,19.1933333333333,19.1933333333333,25.6933333333333,1.69506666666667,0.017671372
54077,1385413.78616937,1946823.67978909,33917.3333333333,62,16.44,16.44,28.66,2.3982,0.250782853866667
51089,1420848.10888554,1636040.46727891,289636.8,65,14.6933333333333,14.6933333333333,30.1533333333333,1.855,9.12366209333333E-02
51099,1622210.59848045,1854839.18323321,515488.666666667,74,6.79333333333333,6.79333333333333,21.5933333333333,2.94866666666667,0.125150722933333
42047,1431155.36303039,2177641.10597873,231466,64,8.88,8.88,27.5866666666667,1.74226666666667,0.115719854266667
42053,1381551.3097739,2178527.87259128,34299.8,74,17.6266666666667,17.6266666666667,30,2.31586666666667,0.122241603733333
13247,1099839.16272316,1245707.82725672,9227.53333333333,62,11.6866666666667,11.6866666666667,22.44,3.7826,0.135322848133333
42079,1653351.82094746,2193500.03494792,50732.1333333333,65,12.3266666666667,12.3266666666667,28.8466666666667,2.4324,0.075286871
36005,1834509.18670735,2196946.25393033,297794.2,45,27.9733333333333,27.9733333333333,23.2533333333333,11.6445333333333,3.98777237333333E-02
42113,1604588.65069991,2214031.26152702,281457.8,63,12.98,12.98,26.9866666666667,1.61486666666667,8.68491927333333E-02
42021,1444689.52965458,2074193.1431541,415170.6,57,13.2733333333333,13.2733333333333,26.9466666666667,3.09953333333333,0.263529537466667
45037,1285877.94209102,1284646.66532041,2100227.93333333,58,18.08,18.08,26.04,1.29026666666667,2.47383223333333E-02
42037,1622394.82238913,2172315.89030272,73048.8666666667,56,12.4466666666667,12.4466666666667,25.78,2.702,0.1156775308
51003,1508276.71558586,1804173.95232528,80705.1333333333,53,7.72666666666667,7.72666666666667,16.5266666666667,1.7494,3.33668642666667E-02
37151,1445280.41571435,1529734.5534441,161239.533333333,71,13.18,13.18,28.7466666666667,2.2968,5.72806658666667E-02
36021,1816659.88364788,2353655.64883691,148900.733333333,64,10.28,10.28,23.5133333333333,2.0608,0.0100047988
34023,1800141.08666831,2141559.36324173,940669.8,53,7.12666666666667,7.12666666666667,18.7133333333333,6.86953333333333,5.09616276666667E-02
13175,1218893.13154069,1127443.52851146,351125.466666667,70,20.5333333333333,20.5333333333333,25.9466666666667,0.846866666666667,0.0302641032
13133,1179492.30027896,1247682.0413732,1139302.86666667,60,20.2933333333333,20.2933333333333,25.2333333333333,1.34466666666667,0.101512915533333
13017,1201807.38999188,1045952.9295265,862379.066666667,96,23.0533333333333,23.0533333333333,28.6866666666667,0.646466666666667,1.07143703333333E-02
13277,1177578.93565882,1008758.60213349,492269.2,70,21.7133333333333,21.7133333333333,26.18,0.709266666666667,0.0089842322
13065,1262954.26209225,959490.11386122,79146.9333333333,104,23.44,23.44,29.1,0.5954,1.05137543333333E-02
51570,1623811.32169323,1739869.11453668,168152.133333333,72,7.57333333333333,7.57333333333333,28.4,2.79906666666667,7.90223773333333E-02
37081,1439791.52881174,1570775.94516181,228333,61,14.4333333333333,14.4333333333333,23.2666666666667,2.71133333333333,8.87068725333333E-02
51640,1330087.37272231,1619263.77777564,164751.4,79,19.7466666666667,19.7466666666667,31.58,1.33013333333333,4.28317266666667E-02
51670,1631867.74183927,1744490.81361504,362448.8,101,16.5066666666667,16.5066666666667,32.3933333333333,3.2466,0.08019077
13023,1181765.02453939,1119115.17353792,36593.1333333333,85,17.5733333333333,17.5733333333333,27.9,0.881733333333333,3.88344184666667E-02
13029,1363361.49709074,1097965.82838378,20045.0666666667,92,10.56,10.56,23.7466666666667,0.949533333333333,1.03130169333333E-02
13109,1319776.97124756,1107445.30619155,70794,75,23.98,23.98,28.5266666666667,0.826466666666667,1.16277924666667E-02
13171,1097548.85829015,1180372.83546109,29059.8,80,16.2866666666667,16.2866666666667,28.1666666666667,1.6782,0.1309916006
13195,1167461.43442063,1307970.61239023,46038.6,85,14.76,14.76,27.4733333333333,1.34393333333333,0.0435722736
51720,1176211.4017674,1625932.36527529,22256.5333333333,87,19.5266666666667,19.5266666666667,31.2133333333333,2.209,5.73823733333333E-02
51830,1683120.47340229,1752365.45883118,16508.6666666667,48,18.9066666666667,18.9066666666667,17.6666666666667,2.52346666666667,0.06950066
36043,1681804.14074171,2456217.55581797,8362.86666666667,60,13.16,13.16,25.12,1.20473333333333,5.74631506666667E-03
36007,1643936.97985028,2304050.69184972,9786,58,14.1133333333333,14.1133333333333,23.9466666666667,1.68733333333333,2.48505713333333E-02
51750,1353126.6388648,1674729.08773944,9165.46666666667,78,23.04,23.04,22.7666666666667,1.91786666666667,0.034742502
54047,1253566.3964415,1687978.49182614,41740.8666666667,106,34.4666666666667,34.4666666666667,34.96,1.16826666666667,3.82838298666667E-02
54033,1329015.13914947,1916161.45746709,20466.6666666667,84,17.3666666666667,17.3666666666667,28,2.94973333333333,0.210726372666667
54007,1310840.98960985,1846926.1854741,61820.8,78,21.6133333333333,21.6133333333333,30.9266666666667,1.652,0.102185634133333
13021,1142177.55273232,1155786.93492224,17246.6,75,21.44,21.44,25.3533333333333,1.3396,0.100164584266667
51550,1731568.72781644,1694759.53467764,36191.4666666667,72,8.19333333333333,8.19333333333333,21.5866666666667,2.3896,4.35576524666667E-02
36049,1634724.23913079,2487703.52854928,135466.8,61,13.64,13.64,26.7666666666667,1.52053333333333,0.0061900138
37029,1746713.9754391,1664623.63634712,12670,66,9.47333333333333,9.47333333333333,23.3933333333333,1.65993333333333,2.42375353333333E-02
42007,1305889.30404938,2071193.12816022,16791.5333333333,65,10.9933333333333,10.9933333333333,27.3333333333333,5.27093333333333,0.312501187133333
13009,1179525.21909272,1190286.64021064,17076.9333333333,68,20.9466666666667,20.9466666666667,26.4733333333333,1.3204,0.1200595004
42025,1682297.89685572,2170140.23292847,31166.8,68,10.06,10.06,29.4466666666667,3.41206666666667,7.27305946666667E-02
13177,1115419.38168284,1036903.95884731,58621.7333333333,77,9.92666666666667,9.92666666666667,24.68,0.884333333333333,0.0129869662
24011,1720531.9145272,1943797.18528228,22351.4,80,11.5933333333333,11.5933333333333,25.52,4.18906666666667,8.05207304666667E-02
13083,949876.97665066,1363028.66902798,42539.5333333333,90,14.0266666666667,14.0266666666667,26.56,2.0276,9.77724326666667E-02
13131,1119076.38703979,935895.36496429,20207,77,22.2,22.2,27.0933333333333,0.645266666666667,7.89092993333333E-03
54089,1317582.55547509,1729447.16614036,96257.1333333333,70,24.8333333333333,24.8333333333333,30.3333333333333,1.3772,3.72818570666667E-02
13143,989780.59211611,1248202.6198663,53692.4,89,17,17,30.2466666666667,1.5934,0.2045621464
13227,1048750.48141596,1330599.24678099,41133.5333333333,74,11.5266666666667,11.5266666666667,26.4066666666667,1.5288,0.122754786533333
42109,1574275.13476678,2130545.40682574,218855.666666667,52,10.56,10.56,25.5733333333333,3.1288,0.144884251466667
51690,1421799.93461668,1636136.4841892,15079.3333333333,80,20.1266666666667,20.1266666666667,28.96,1.84813333333333,9.08046266666667E-02
36017,1652705.22824655,2344047.23218096,40234.5333333333,63,14.2,14.2,26.0866666666667,1.44333333333333,0.0165528424
13275,1149153.53970236,938437.02751362,176182.466666667,78,20.18,20.18,25.8133333333333,0.669133333333333,7.55533566666667E-03
37041,1717104.3772158,1631166.36710087,97149.6666666667,69,18.5466666666667,18.5466666666667,26.0066666666667,1.29626666666667,0.0200027332
37169,1394188.12359385,1599626.40863013,33005.7333333333,77,11.9066666666667,11.9066666666667,30.9333333333333,1.99326666666667,8.79106536666667E-02
54069,1294167.13516881,2002786.43217223,222646.066666667,76,15.28,15.28,28.3666666666667,4.54506666666667,0.406559049266667
51775,1393922.7489693,1700093.23514564,83260.3333333333,71,8.75333333333333,8.75333333333333,26.5266666666667,2.20606666666667,3.42633986666667E-02
51630,1593702.52799305,1852059.95993372,576673.6,69,14.9,14.9,24.4933333333333,2.72193333333333,0.106019506666667
13097,1031382.33703217,1242709.44991509,40694.6666666667,73,10.76,10.76,24.7733333333333,2.90926666666667,0.206280791666667
37069,1571748.50385979,1594889.666065,49723.7333333333,72,14.1,14.1,26.08,1.71193333333333,3.85212830666667E-02
13139,1109248.8688261,1321624.53510442,97824.3333333333,62,13.34,13.34,24.8733333333333,1.55653333333333,0.054985529
37149,1242895.46808092,1448685.55388579,25681.7333333333,53,12.36,12.36,23.8333333333333,1.76313333333333,5.99306072666667E-02
13243,1058282.45916248,1027981.06875336,99048.1333333333,69,27.06,27.06,27.0933333333333,0.720533333333333,1.38341088666667E-02
13283,1252655.89784032,1125410.71615792,13920.8666666667,86,26.5866666666667,26.5866666666667,29.0533333333333,0.699733333333333,0.019636071
37109,1323677.52454651,1484314.98820243,21763.9333333333,66,11.6666666666667,11.6666666666667,26.3466666666667,2.45946666666667,0.115437795266667
36035,1731906.78826456,2432891.23172747,16007.6666666667,65,14.28,14.28,27.5866666666667,1.35086666666667,0.0052435616
36097,1553949.12277927,2311832.58223933,21116.9333333333,67,12.3666666666667,12.3666666666667,25.8133333333333,1.772,3.96728872666667E-02
37077,1535005.9208573,1613210.20227392,110868.8,76,13.8333333333333,13.8333333333333,27.1466666666667,1.76473333333333,7.53561687333333E-02
51730,1625527.44944943,1733268.28045805,592231.666666667,97,20.62,20.62,29.5266666666667,2.49613333333333,7.44464388666667E-02
13101,1248348.26988058,934440.32943154,19471.6,73,23.7133333333333,23.7133333333333,28.5866666666667,0.6676,9.70260613333333E-03
42009,1473184.11737275,2023798.3994087,24519.8666666667,52,11.9266666666667,11.9266666666667,26.8266666666667,2.84266666666667,0.158886416733333
13189,1243553.42916823,1245820.70175277,94242.8,94,19.4466666666667,19.4466666666667,28.2933333333333,1.41006666666667,4.54703024666667E-02
13081,1148323.71251247,1057203.73261071,102680.666666667,78,27.5066666666667,27.5066666666667,27.8333333333333,0.806333333333333,0.0143708126
51710,1730261.7542296,1719321.7732803,10440.6,78,19.3933333333333,19.3933333333333,25.3866666666667,2.61733333333333,0.0496218134
51065,1535867.50884075,1788758.04305821,8208,55,6.97333333333333,6.97333333333333,23.1933333333333,1.84146666666667,0.0410390716
37001,1474728.08932671,1572762.40103555,43231.4,69,13.5,13.5,27,2.29846666666667,7.88104427333333E-02
13179,1361780.1067854,1076726.91541299,20499.2,76,17.1933333333333,17.1933333333333,25.4333333333333,0.8934,0.0097747122
13239,1032302.68380107,1036603.89082913,11987.4666666667,93,23.9866666666667,23.9866666666667,28.8266666666667,0.760133333333333,1.52732577333333E-02
51137,1549999.87725218,1837565.6777516,31082.8,68,9.05333333333333,9.05333333333333,25.8266666666667,2.19993333333333,5.78545246666667E-02
54017,1301653.50174239,1910050.18491104,100027.133333333,76,19.32,19.32,31.5266666666667,3.15826666666667,0.223853045733333
13201,1068274.98429057,962213.13310375,93727,78,21.9933333333333,21.9933333333333,26.7666666666667,0.661933333333333,1.03390542666667E-02
