ID,SOC
1,15.763
2,15.883
3,18.142
4,10.745
5,10.479
6,16.987
7,24.954
8,6.288
9,21.455
10,21.644
11,11.388
12,15.595
13,9.908
14,11.227
15,3.021
16,3.703
17,7.114
18,19.092
19,12.979
20,7.356
21,3.02
22,2.916
23,7.726
24,14.242
25,3.796
26,2.24
27,1.277
28,4.472
29,2.996
30,10.319
31,10.661
32,4.516
33,6.439
34,0.843
35,1.823
36,4.034
37,3.568
38,2.821
39,3.314
40,5.803
41,2.76
42,1.646
43,21.076
44,7.718
45,1.12
46,10.535
47,1.255
48,8.791
49,5.528
50,0.851
51,5.995
52,3.782
53,2.045
54,6.084
55,4.594
56,6.209
57,4.874
58,2.768
59,7.178
60,0.438
61,3.935
62,2.759
63,2.735
64,3.158
65,1.841
66,1.35
67,11.22
68,0.494
69,4.411
70,3.812
71,8.818
72,1.517
73,2.727
74,2.229
75,3.393
76,2.546
77,7.596
78,6.015
79,0.736
80,11.22
81,2.899
82,3.842
83,1.35
84,4.909
85,30.473
86,1.619
87,1.333
88,14.276
89,3.777
90,0.949
91,0.633
92,1.698
93,0.605
94,6.509
95,0.355
96,1.49
97,2.644
98,1.293
99,18.391
100,2.181
101,16.201
102,1.764
103,20.061
104,2.459
105,3.122
106,0.8
107,6.098
108,4.803
109,7.03
110,1.9
111,1.649
112,2.743
113,5.198
114,6.361
115,1.712
116,6.19
117,10.993
118,0.645
119,5.215
120,5.38
121,0.5
122,2.649
123,21.125
124,7.109
125,9.345
126,4.83
127,3.02
128,11.615
129,9.151
130,6.33
131,1.46
132,3.539
133,2.425
134,0.446
135,0.804
136,3.915
137,1.13
138,1.88
139,1.36
140,18.591
141,2.884
142,15.641
143,19.099
144,1.025
145,5.721
146,8.974
147,10.653
148,0.64
149,3.974
150,17.884
151,16.019
152,8.328
153,0.244
154,21.591
155,13.758
156,3.152
157,2.771
158,5.499
159,18.277
160,3.667
161,4.953
162,3.134
163,1.408
164,27.984
165,5.063
166,1.152
167,2.379
168,6.268
169,1.071
170,1.015
171,1.016
172,8.454
173,3.692
174,6.641
175,6.123
176,9.51
177,10.076
178,10.076
179,2.827
180,12.488
181,16.527
182,4.904
183,18.814
184,13.431
185,14.541
186,4.555
187,4.518
188,23.058
189,6.929
190,12.02
191,11.049
192,5.862
193,3.595
194,7.6
195,4.461
196,3.983
197,13.743
198,9.451
199,6.208
200,7.096
201,0.485
202,4.931
203,6.903
204,2.328
205,2.47
206,5.49
207,5.084
208,5.27
209,3.154
210,5.026
211,9.334
212,5.051
213,0.73
214,4.594
215,1.596
216,4.313
217,3.489
218,3.537
219,3.923
220,4.778
221,4.01
222,2.653
223,1.948
224,13.593
225,8.902
226,16.93
227,12.025
228,8.473
229,12.728
230,15.303
231,6.5
232,6.423
233,5.313
234,6.189
235,7.046
236,11.187
237,3.678
238,2.884
239,5.478
240,4.986
241,3.57
242,2.352
243,3.141
244,10.72
245,4.084
246,5.009
247,3.65
248,7.533
249,16.652
250,13.893
251,6.378
252,4.392
253,23.19
254,2.784
255,3.344
256,13.007
257,6.088
258,1.309
259,11.275
260,6.363
261,6.536
262,11.589
263,4.726
264,8.221
265,10.276
266,3.211
267,3.459
268,3.039
269,0.471
270,3.243
271,3.564
272,6.309
273,7.746
274,4.701
275,3.105
276,6.384
277,5.6
278,4.717
279,13.351
280,0.998
281,1.395
282,2.304
283,5.378
284,2.23
285,3.329
286,4.517
287,2.126
288,6.817
289,7.292
290,0.001
291,0.528
292,2.397
293,1.139
294,3.047
295,16.147
296,1.082
297,6.979
298,2.738
299,1.11
300,1.049
301,4.624
302,4.974
303,3.445
304,5.699
305,1.303
306,3.067
307,2.359
308,3.094
309,4.971
310,1.665
311,9.1
312,7.841
313,1.085
314,0.408
315,2.295
316,0.677
317,1.174
318,0.606
319,2.977
320,1.941
321,2.203
322,3.435
323,3.075
324,5.16
325,2.21
326,1.095
